const unsigned short taxi[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0x3186, 0x6B6D, 0xB596, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF7D, 0xAD75,
 0x2924, 0x7BCF, 0xE71C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5269, 0x41E8, 0x83F0, 0x6B2D, 0x20E4, 0xDEFB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A, 0x528A, 0x83F0, 0x5ACB, 0x0861, 0xE71C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF79E, 0x2945, 0x8C51, 0x9C91, 0xB555, 0x736E, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x94B3, 0x39E8, 0x8C31,
 0xA4F3, 0xBD75, 0x4229, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C6, 0x39A6, 0x3186, 0x4B63, 0x4B43, 0x4B43, 0x4B63, 0x4204,
 0x526B, 0xA4F4, 0x9C92, 0x8C51, 0x7BD0, 0x3187, 0x5303, 0x4B23, 0x4AE3, 0x4AE3, 0x4AE3, 0x4AE3, 0x52E3, 0x4AE3, 0x4AE3, 0x4AE3,
 0x4AE3, 0x4AE3, 0x4AE3, 0x4AE3, 0x5323, 0x4205, 0x4209, 0xAD35, 0x62CB, 0xC5F7, 0x736E, 0x2945, 0x5323, 0x4B63, 0x4285, 0x3165,
 0x5207, 0x5207, 0x49E7, 0x63C5, 0x63A5, 0x63A5, 0x63A5, 0x6B84, 0x3146, 0x5ACC, 0xA514, 0xA4D3, 0x4A4A, 0x4A27, 0x63C5, 0x6345,
 0x63A5, 0x63A5, 0x63A5, 0x63A5, 0x63A5, 0x6385, 0x63A5, 0x63A5, 0x63A5, 0x63A5, 0x63A5, 0x63A5, 0x6365, 0x6345, 0x4209, 0x62ED,
 0xAD14, 0x9C92, 0x3187, 0x5225, 0x63C5, 0x63A5, 0x4A85, 0xB535, 0x4555, 0x4535, 0x3D35, 0x4595, 0x4595, 0x4595, 0x4595, 0x45B6,
 0x53AD, 0x3125, 0x526B, 0x39A8, 0x41E7, 0x5C2C, 0x548F, 0x45B6, 0x4595, 0x4595, 0x4595, 0x4595, 0x4595, 0x4533, 0x4595, 0x4595,
 0x4595, 0x4595, 0x4595, 0x4595, 0x45B5, 0x54B3, 0x62A2, 0x3187, 0x528B, 0x3167, 0x5206, 0x4D75, 0x4595, 0x4595, 0x3574, 0xAF1B,
 0x54EF, 0x54CF, 0x54CF, 0x54AD, 0x54AD, 0x54CF, 0x54CF, 0x54CF, 0x4D32, 0x63C5, 0x5286, 0x5B26, 0x63A5, 0x5490, 0x548D, 0x54D0,
 0x54CF, 0x54CF, 0x54CF, 0x54CF, 0x54D0, 0x548E, 0x54D0, 0x54CF, 0x54CF, 0x54CF, 0x54CF, 0x54CF, 0x54D0, 0x548D, 0x5BC9, 0x6BC6,
 0x4A05, 0x6385, 0x5C4A, 0x54F0, 0x548D, 0x54AF, 0x448E, 0xAE78, 0x5C06, 0x5C06, 0x5BE3, 0x3DBD, 0x3D9A, 0x5BE4, 0x5C06, 0x5C06,
 0x5C06, 0x5C27, 0x5C47, 0x5C07, 0x5C27, 0x5C26, 0x5C06, 0x5C06, 0x5C06, 0x5C06, 0x5C26, 0x5C46, 0x5C26, 0x5BE6, 0x5C06, 0x5C06,
 0x5C06, 0x5C06, 0x5C06, 0x5C06, 0x5C26, 0x5C46, 0x5C46, 0x5C27, 0x5BE6, 0x5C47, 0x5C06, 0x548B, 0x3DFF, 0x548C, 0x4BA2, 0xF77D,
 0x43A4, 0x43A4, 0x4382, 0x3490, 0x3C4C, 0x4383, 0x43A4, 0x43A4, 0x43A4, 0x43A4, 0x43A4, 0x5C27, 0x5C27, 0x5C27, 0x5C27, 0x5C27,
 0x5C27, 0x5C47, 0x4AA6, 0x4206, 0x4B27, 0x5C26, 0x5C27, 0x5C27, 0x5C27, 0x5C27, 0x5C27, 0x5C27, 0x5367, 0x39C6, 0x4AE7, 0x5C47,
 0x5385, 0x43A4, 0x43A3, 0x43A3, 0x2CD3, 0x43C6, 0x3320, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x43A4, 0x5C27, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x5CA7, 0x64A7, 0x5C87, 0x5BE7, 0x5C47, 0x5C87,
 0x5C87, 0x5C87, 0x5C87, 0x5C87, 0x5C47, 0x64A7, 0x5C87, 0x53A5, 0xAE14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4383, 0x5C87, 0x3086, 0x30A6, 0x30C6,
 0x30C6, 0x30C6, 0x30C6, 0x30A6, 0x30C6, 0x6487, 0x4286, 0x3086, 0x30C6, 0x30C6, 0x30C6, 0x3066, 0x53A7, 0x2866, 0x3106, 0x53A5,
 0xAE33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4322, 0x53C7, 0x30C6, 0x3926, 0x3926, 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6,
 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x30E6, 0x30C6, 0x4B05, 0xAE33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7C8C, 0x5406, 0x30C6, 0x3926, 0x3926,
 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6, 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x30E6, 0x30C6, 0x5405,
 0xB635, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xB634, 0x5405, 0x30C6, 0x3926, 0x3926, 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6,
 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x30E6, 0x30A6, 0x4C04, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAE13, 0x5BC5, 0x30C6, 0x3926, 0x3926,
 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6, 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x30C6, 0x3106, 0x4BE4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xAE13, 0x53E5, 0x30C6, 0x3926, 0x3926, 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6,
 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x30A6, 0x4267, 0x4B83, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA5F2, 0x5445, 0x30C6, 0x3126, 0x3926,
 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6, 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x30A6, 0x4286, 0x5344,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xF79E, 0x4BE4, 0x3986, 0x3106, 0x3926, 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6,
 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x30A6, 0x3A65, 0xB5B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B43, 0x4206, 0x3106, 0x3926,
 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6, 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x30A6, 0x4245, 0xB633,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x4BA3, 0x4287, 0x30E6, 0x3926, 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6,
 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x30A6, 0x4245, 0xAE33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x43C3, 0x42A7, 0x30E6, 0x3926,
 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6, 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x30A6, 0x4AC5, 0xAE33,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x8D4E, 0x41E5, 0x30E6, 0x3926, 0x3926, 0x3926, 0x3926, 0x3106, 0x3126, 0x6487, 0x4AA7, 0x30E6,
 0x3926, 0x3926, 0x3926, 0x30E6, 0x53C7, 0x3066, 0x53C4, 0xBE76, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB654, 0x5345, 0x30A6, 0x30C6,
 0x30C6, 0x30C6, 0x30C6, 0x30C6, 0x30C6, 0x6487, 0x4287, 0x3086, 0x30C6, 0x30C6, 0x30C6, 0x3086, 0x53A7, 0x3126, 0x4BA3, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAE13, 0x53C5, 0x5C47, 0x5C47, 0x5C47, 0x5C47, 0x5C47, 0x5C47, 0x5C47, 0x5BC6, 0x5C26, 0x5C46,
 0x5C46, 0x6446, 0x5C46, 0x6446, 0x5C06, 0x6426, 0x43A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
